Provinsi,Tahun,Curah_Hujan_mm
Aceh,2010,9.760027397260274
Aceh,2011,8.113917808219178
Aceh,2012,7.047021857923498
Aceh,2013,7.426931506849315
Aceh,2014,9.255835616438356
Aceh,2015,7.273260273972602
Aceh,2016,7.528934426229509
Aceh,2017,8.118712328767122
Aceh,2018,7.9940273972602744
Aceh,2019,5.6968493150684925
Aceh,2020,9.650054644808744
Aceh,2021,8.391068493150684
Aceh,2022,9.006876712328769
Aceh,2023,8.357397260273972
Aceh,2024,7.9336612021857915
Aceh,2025,8.337663817663818
BANTEN,2010,7.311643835616438
BANTEN,2011,4.255780821917808
BANTEN,2012,4.792459016393442
BANTEN,2013,7.733013698630137
BANTEN,2014,7.251369863013698
BANTEN,2015,5.705178082191781
BANTEN,2016,8.284453551912568
BANTEN,2017,7.464465753424658
BANTEN,2018,5.876849315068494
BANTEN,2019,5.314712328767123
BANTEN,2020,8.712704918032786
BANTEN,2021,8.477013698630138
BANTEN,2022,7.258328767123287
BANTEN,2023,4.966054794520548
BANTEN,2024,7.926857923497268
BANTEN,2025,8.467037037037036
BENGKULU,2010,9.700438356164383
BENGKULU,2011,6.056136986301371
BENGKULU,2012,6.85174863387978
BENGKULU,2013,9.089232876712328
BENGKULU,2014,7.633424657534246
BENGKULU,2015,7.041205479452055
BENGKULU,2016,9.352568306010928
BENGKULU,2017,9.271068493150684
BENGKULU,2018,8.561808219178083
BENGKULU,2019,5.954520547945206
BENGKULU,2020,10.56655737704918
BENGKULU,2021,9.217506849315068
BENGKULU,2022,10.744712328767124
BENGKULU,2023,5.496520547945206
BENGKULU,2024,10.144508196721311
BENGKULU,2025,10.165754985754985
Bali,2010,6.547671232876713
Bali,2011,4.438931506849316
Bali,2012,4.216229508196721
Bali,2013,5.484904109589041
Bali,2014,3.81613698630137
Bali,2015,3.1461643835616435
Bali,2016,5.637513661202186
Bali,2017,5.522082191780822
Bali,2018,3.946821917808219
Bali,2019,2.8969041095890407
Bali,2020,4.729808743169399
Bali,2021,6.510575342465754
Bali,2022,6.106794520547945
Bali,2023,3.8787945205479453
Bali,2024,4.910382513661203
Bali,2025,6.440142450142449
DI YOGYAKARTA,2010,7.014246575342465
DI YOGYAKARTA,2011,6.737945205479452
DI YOGYAKARTA,2012,5.4628688524590165
DI YOGYAKARTA,2013,7.127698630136987
DI YOGYAKARTA,2014,4.85813698630137
DI YOGYAKARTA,2015,4.105178082191781
DI YOGYAKARTA,2016,5.302295081967213
DI YOGYAKARTA,2017,6.755013698630137
DI YOGYAKARTA,2018,4.752054794520548
DI YOGYAKARTA,2019,4.144465753424657
DI YOGYAKARTA,2020,5.85292349726776
DI YOGYAKARTA,2021,5.981534246575341
DI YOGYAKARTA,2022,6.5818082191780825
DI YOGYAKARTA,2023,5.3997534246575345
DI YOGYAKARTA,2024,5.553497267759562
DI YOGYAKARTA,2025,6.128490028490028
DKI Jakarta,2010,8.015534246575342
DKI Jakarta,2011,4.770164383561644
DKI Jakarta,2012,5.043551912568306
DKI Jakarta,2013,8.291342465753425
DKI Jakarta,2014,8.045095890410959
DKI Jakarta,2015,5.320684931506849
DKI Jakarta,2016,7.700245901639344
DKI Jakarta,2017,7.060547945205479
DKI Jakarta,2018,4.989369863013699
DKI Jakarta,2019,5.160356164383561
DKI Jakarta,2020,7.359098360655738
DKI Jakarta,2021,8.079972602739726
DKI Jakarta,2022,6.431972602739727
DKI Jakarta,2023,4.450712328767123
DKI Jakarta,2024,6.552841530054645
DKI Jakarta,2025,8.063960113960114
GORONTALO,2010,5.674054794520549
GORONTALO,2011,6.033123287671233
GORONTALO,2012,5.716229508196721
GORONTALO,2013,5.954082191780823
GORONTALO,2014,3.784164383561644
GORONTALO,2015,2.8892328767123288
GORONTALO,2016,4.796256830601093
GORONTALO,2017,6.503260273972603
GORONTALO,2018,4.616520547945205
GORONTALO,2019,3.199835616438356
GORONTALO,2020,5.954043715846994
GORONTALO,2021,6.8476986301369855
GORONTALO,2022,7.0354246575342465
GORONTALO,2023,4.542191780821918
GORONTALO,2024,5.710792349726776
GORONTALO,2025,7.216495726495726
JAMBI,2010,7.877945205479452
JAMBI,2011,5.797041095890411
JAMBI,2012,5.926284153005464
JAMBI,2013,6.588958904109589
JAMBI,2014,5.401972602739726
JAMBI,2015,5.253506849315069
JAMBI,2016,5.97603825136612
JAMBI,2017,7.5321643835616445
JAMBI,2018,6.55876712328767
JAMBI,2019,5.569643835616438
JAMBI,2020,8.203114754098362
JAMBI,2021,7.416465753424658
JAMBI,2022,7.717095890410958
JAMBI,2023,6.919890410958905
JAMBI,2024,7.55448087431694
JAMBI,2025,7.111623931623932
Jawa Barat,2010,8.655917808219177
Jawa Barat,2011,5.664493150684931
Jawa Barat,2012,5.247459016393442
Jawa Barat,2013,7.445972602739727
Jawa Barat,2014,7.741452054794521
Jawa Barat,2015,7.129890410958904
Jawa Barat,2016,11.645437158469944
Jawa Barat,2017,9.046273972602739
Jawa Barat,2018,7.6656438356164385
Jawa Barat,2019,7.521068493150685
Jawa Barat,2020,11.33292349726776
Jawa Barat,2021,9.756
Jawa Barat,2022,9.368
Jawa Barat,2023,6.212958904109589
Jawa Barat,2024,10.367513661202185
Jawa Barat,2025,9.806809116809116
Jawa Tengah,2010,8.777780821917808
Jawa Tengah,2011,5.314547945205479
Jawa Tengah,2012,5.627049180327869
Jawa Tengah,2013,6.769397260273973
Jawa Tengah,2014,6.618301369863013
Jawa Tengah,2015,4.524082191780821
Jawa Tengah,2016,7.186557377049181
Jawa Tengah,2017,6.23013698630137
Jawa Tengah,2018,5.185534246575343
Jawa Tengah,2019,4.835369863013699
Jawa Tengah,2020,7.511202185792349
Jawa Tengah,2021,7.584
Jawa Tengah,2022,7.0711506849315064
Jawa Tengah,2023,4.6657534246575345
Jawa Tengah,2024,6.730710382513661
Jawa Tengah,2025,8.355954415954416
Jawa Timur,2010,7.503698630136986
Jawa Timur,2011,5.420191780821917
Jawa Timur,2012,3.9700819672131145
Jawa Timur,2013,6.531452054794521
Jawa Timur,2014,4.927561643835617
Jawa Timur,2015,4.809397260273973
Jawa Timur,2016,7.27639344262295
Jawa Timur,2017,5.62986301369863
Jawa Timur,2018,4.698301369863014
Jawa Timur,2019,4.463452054794521
Jawa Timur,2020,6.914207650273224
Jawa Timur,2021,6.691205479452055
Jawa Timur,2022,6.909808219178082
Jawa Timur,2023,6.519095890410959
Jawa Timur,2024,5.280819672131147
Jawa Timur,2025,7.445356125356126
KALIMANTAN BARAT,2010,11.968493150684932
KALIMANTAN BARAT,2011,8.449698630136986
KALIMANTAN BARAT,2012,9.648333333333333
KALIMANTAN BARAT,2013,9.714931506849315
KALIMANTAN BARAT,2014,7.4952876712328775
KALIMANTAN BARAT,2015,9.126821917808218
KALIMANTAN BARAT,2016,11.429699453551912
KALIMANTAN BARAT,2017,10.33295890410959
KALIMANTAN BARAT,2018,9.51723287671233
KALIMANTAN BARAT,2019,9.031232876712329
KALIMANTAN BARAT,2020,11.464153005464482
KALIMANTAN BARAT,2021,11.224465753424658
KALIMANTAN BARAT,2022,11.60082191780822
KALIMANTAN BARAT,2023,9.662849315068494
KALIMANTAN BARAT,2024,11.349617486338797
KALIMANTAN BARAT,2025,9.794786324786324
KALIMANTAN SELATAN,2010,9.517890410958906
KALIMANTAN SELATAN,2011,6.633890410958903
KALIMANTAN SELATAN,2012,6.849098360655738
KALIMANTAN SELATAN,2013,8.40441095890411
KALIMANTAN SELATAN,2014,6.051150684931507
KALIMANTAN SELATAN,2015,6.513945205479453
KALIMANTAN SELATAN,2016,7.321147540983606
KALIMANTAN SELATAN,2017,7.779424657534246
KALIMANTAN SELATAN,2018,7.777095890410958
KALIMANTAN SELATAN,2019,5.94517808219178
KALIMANTAN SELATAN,2020,10.681065573770491
KALIMANTAN SELATAN,2021,8.649616438356166
KALIMANTAN SELATAN,2022,8.374712328767123
KALIMANTAN SELATAN,2023,5.5435342465753426
KALIMANTAN SELATAN,2024,7.3734972677595625
KALIMANTAN SELATAN,2025,7.853789173789173
KALIMANTAN TENGAH,2010,12.009643835616439
KALIMANTAN TENGAH,2011,8.55931506849315
KALIMANTAN TENGAH,2012,8.127868852459017
KALIMANTAN TENGAH,2013,9.190328767123289
KALIMANTAN TENGAH,2014,7.687479452054794
KALIMANTAN TENGAH,2015,7.997972602739726
KALIMANTAN TENGAH,2016,10.026065573770492
KALIMANTAN TENGAH,2017,9.352438356164383
KALIMANTAN TENGAH,2018,7.826767123287671
KALIMANTAN TENGAH,2019,6.976657534246575
KALIMANTAN TENGAH,2020,8.649945355191257
KALIMANTAN TENGAH,2021,8.553808219178082
KALIMANTAN TENGAH,2022,9.306219178082191
KALIMANTAN TENGAH,2023,7.325698630136986
KALIMANTAN TENGAH,2024,9.805273224043717
KALIMANTAN TENGAH,2025,9.798091168091169
KALIMANTAN TIMUR,2010,7.731150684931507
KALIMANTAN TIMUR,2011,8.696082191780823
KALIMANTAN TIMUR,2012,8.05139344262295
KALIMANTAN TIMUR,2013,8.1593698630137
KALIMANTAN TIMUR,2014,6.611479452054795
KALIMANTAN TIMUR,2015,6.143178082191781
KALIMANTAN TIMUR,2016,8.182158469945355
KALIMANTAN TIMUR,2017,8.30172602739726
KALIMANTAN TIMUR,2018,7.642657534246576
KALIMANTAN TIMUR,2019,7.142602739726028
KALIMANTAN TIMUR,2020,8.559207650273224
KALIMANTAN TIMUR,2021,7.670602739726028
KALIMANTAN TIMUR,2022,7.857068493150685
KALIMANTAN TIMUR,2023,7.839835616438356
KALIMANTAN TIMUR,2024,8.519262295081967
KALIMANTAN TIMUR,2025,9.964814814814815
KALIMANTAN UTARA,2010,7.129506849315068
KALIMANTAN UTARA,2011,6.886328767123288
KALIMANTAN UTARA,2012,6.861666666666666
KALIMANTAN UTARA,2013,8.009506849315068
KALIMANTAN UTARA,2014,5.90041095890411
KALIMANTAN UTARA,2015,5.559534246575343
KALIMANTAN UTARA,2016,8.046775956284153
KALIMANTAN UTARA,2017,6.844739726027397
KALIMANTAN UTARA,2018,6.157945205479452
KALIMANTAN UTARA,2019,5.621561643835616
KALIMANTAN UTARA,2020,6.994262295081968
KALIMANTAN UTARA,2021,6.884630136986301
KALIMANTAN UTARA,2022,7.49668493150685
KALIMANTAN UTARA,2023,6.445315068493151
KALIMANTAN UTARA,2024,7.383825136612022
KALIMANTAN UTARA,2025,8.927037037037037
KEPULAUAN BANGKA BELITUNG,2010,9.36476712328767
KEPULAUAN BANGKA BELITUNG,2011,6.8110410958904115
KEPULAUAN BANGKA BELITUNG,2012,6.268715846994535
KEPULAUAN BANGKA BELITUNG,2013,8.29227397260274
KEPULAUAN BANGKA BELITUNG,2014,5.319945205479452
KEPULAUAN BANGKA BELITUNG,2015,4.580958904109589
KEPULAUAN BANGKA BELITUNG,2016,7.421120218579235
KEPULAUAN BANGKA BELITUNG,2017,6.467890410958905
KEPULAUAN BANGKA BELITUNG,2018,5.588986301369863
KEPULAUAN BANGKA BELITUNG,2019,5.478904109589041
KEPULAUAN BANGKA BELITUNG,2020,7.046092896174863
KEPULAUAN BANGKA BELITUNG,2021,6.474054794520549
KEPULAUAN BANGKA BELITUNG,2022,7.469698630136986
KEPULAUAN BANGKA BELITUNG,2023,4.643397260273972
KEPULAUAN BANGKA BELITUNG,2024,5.689125683060109
KEPULAUAN BANGKA BELITUNG,2025,6.603646723646724
KEPULAUAN RIAU,2010,7.10482191780822
KEPULAUAN RIAU,2011,8.124630136986301
KEPULAUAN RIAU,2012,6.732185792349727
KEPULAUAN RIAU,2013,6.932821917808219
KEPULAUAN RIAU,2014,5.890657534246576
KEPULAUAN RIAU,2015,4.155205479452055
KEPULAUAN RIAU,2016,6.585300546448087
KEPULAUAN RIAU,2017,6.927342465753425
KEPULAUAN RIAU,2018,5.910931506849316
KEPULAUAN RIAU,2019,5.579287671232877
KEPULAUAN RIAU,2020,7.317786885245901
KEPULAUAN RIAU,2021,8.357835616438356
KEPULAUAN RIAU,2022,8.617287671232877
KEPULAUAN RIAU,2023,8.340082191780823
KEPULAUAN RIAU,2024,8.041967213114754
KEPULAUAN RIAU,2025,10.82925925925926
LAMPUNG,2010,6.602301369863014
LAMPUNG,2011,4.386575342465753
LAMPUNG,2012,5.300983606557376
LAMPUNG,2013,7.704109589041096
LAMPUNG,2014,5.833643835616439
LAMPUNG,2015,4.559123287671233
LAMPUNG,2016,6.481311475409836
LAMPUNG,2017,5.1756164383561645
LAMPUNG,2018,4.97972602739726
LAMPUNG,2019,4.973479452054795
LAMPUNG,2020,7.192540983606557
LAMPUNG,2021,6.082465753424657
LAMPUNG,2022,5.392849315068493
LAMPUNG,2023,4.76758904109589
LAMPUNG,2024,5.5371311475409835
LAMPUNG,2025,6.838575498575499
MALUKU,2010,7.623369863013699
MALUKU,2011,8.192328767123287
MALUKU,2012,9.201256830601093
MALUKU,2013,8.933808219178083
MALUKU,2014,5.882328767123288
MALUKU,2015,3.600356164383562
MALUKU,2016,6.341311475409836
MALUKU,2017,9.421041095890411
MALUKU,2018,5.993232876712329
MALUKU,2019,5.158904109589041
MALUKU,2020,7.6406284153005455
MALUKU,2021,7.756493150684931
MALUKU,2022,8.963287671232877
MALUKU,2023,5.752219178082192
MALUKU,2024,8.068032786885245
MALUKU,2025,11.304387464387466
MALUKU UTARA,2010,8.131643835616439
MALUKU UTARA,2011,8.53386301369863
MALUKU UTARA,2012,6.586721311475409
MALUKU UTARA,2013,7.44786301369863
MALUKU UTARA,2014,5.1183287671232875
MALUKU UTARA,2015,2.8898082191780823
MALUKU UTARA,2016,5.474426229508197
MALUKU UTARA,2017,7.4138904109589046
MALUKU UTARA,2018,6.158547945205479
MALUKU UTARA,2019,4.284082191780822
MALUKU UTARA,2020,6.125846994535519
MALUKU UTARA,2021,7.889561643835616
MALUKU UTARA,2022,7.211178082191781
MALUKU UTARA,2023,5.38813698630137
MALUKU UTARA,2024,7.292213114754098
MALUKU UTARA,2025,7.810256410256411
NUSA TENGGARA BARAT,2010,4.637945205479451
NUSA TENGGARA BARAT,2011,4.453424657534247
NUSA TENGGARA BARAT,2012,3.524207650273224
NUSA TENGGARA BARAT,2013,4.354876712328767
NUSA TENGGARA BARAT,2014,2.6866575342465753
NUSA TENGGARA BARAT,2015,3.041945205479452
NUSA TENGGARA BARAT,2016,4.377459016393443
NUSA TENGGARA BARAT,2017,4.498821917808219
NUSA TENGGARA BARAT,2018,2.8773698630136986
NUSA TENGGARA BARAT,2019,2.580958904109589
NUSA TENGGARA BARAT,2020,4.117540983606557
NUSA TENGGARA BARAT,2021,4.9405753424657535
NUSA TENGGARA BARAT,2022,4.810301369863014
NUSA TENGGARA BARAT,2023,3.2836438356164384
NUSA TENGGARA BARAT,2024,3.8827322404371585
NUSA TENGGARA BARAT,2025,4.656581196581197
NUSA TENGGARA TIMUR,2010,9.00386301369863
NUSA TENGGARA TIMUR,2011,7.330547945205479
NUSA TENGGARA TIMUR,2012,7.2418579234972675
NUSA TENGGARA TIMUR,2013,8.788602739726027
NUSA TENGGARA TIMUR,2014,5.7695342465753425
NUSA TENGGARA TIMUR,2015,5.3322739726027395
NUSA TENGGARA TIMUR,2016,8.726612021857923
NUSA TENGGARA TIMUR,2017,8.125506849315068
NUSA TENGGARA TIMUR,2018,5.983095890410959
NUSA TENGGARA TIMUR,2019,6.507945205479452
NUSA TENGGARA TIMUR,2020,7.945956284153005
NUSA TENGGARA TIMUR,2021,9.252904109589041
NUSA TENGGARA TIMUR,2022,8.348
NUSA TENGGARA TIMUR,2023,5.6234246575342475
NUSA TENGGARA TIMUR,2024,6.219125683060109
NUSA TENGGARA TIMUR,2025,5.807435897435898
PAPUA BARAT,2010,6.296794520547945
PAPUA BARAT,2011,8.80613698630137
PAPUA BARAT,2012,8.693633879781421
PAPUA BARAT,2013,9.461342465753424
PAPUA BARAT,2014,7.576301369863013
PAPUA BARAT,2015,6.683397260273972
PAPUA BARAT,2016,9.611284153005464
PAPUA BARAT,2017,10.731424657534246
PAPUA BARAT,2018,7.970821917808219
PAPUA BARAT,2019,8.033424657534246
PAPUA BARAT,2020,9.285628415300547
PAPUA BARAT,2021,9.78145205479452
PAPUA BARAT,2022,9.288849315068493
PAPUA BARAT,2023,8.197150684931508
PAPUA BARAT,2024,9.5675956284153
PAPUA BARAT,2025,10.062507122507123
PAPUA BARAT DAYA,2010,10.176054794520548
PAPUA BARAT DAYA,2011,9.657068493150685
PAPUA BARAT DAYA,2012,9.621666666666668
PAPUA BARAT DAYA,2013,9.687479452054793
PAPUA BARAT DAYA,2014,6.843890410958904
PAPUA BARAT DAYA,2015,5.746931506849315
PAPUA BARAT DAYA,2016,7.047540983606558
PAPUA BARAT DAYA,2017,9.847095890410959
PAPUA BARAT DAYA,2018,6.802794520547945
PAPUA BARAT DAYA,2019,6.087561643835617
PAPUA BARAT DAYA,2020,9.111338797814208
PAPUA BARAT DAYA,2021,8.23558904109589
PAPUA BARAT DAYA,2022,10.439753424657535
PAPUA BARAT DAYA,2023,5.838465753424657
PAPUA BARAT DAYA,2024,10.895546448087432
PAPUA BARAT DAYA,2025,10.557578347578348
PAPUA PEGUNUNGAN,2010,6.739424657534246
PAPUA PEGUNUNGAN,2011,7.194438356164383
PAPUA PEGUNUNGAN,2012,8.321120218579235
PAPUA PEGUNUNGAN,2013,8.039753424657535
PAPUA PEGUNUNGAN,2014,5.353534246575342
PAPUA PEGUNUNGAN,2015,4.103287671232877
PAPUA PEGUNUNGAN,2016,6.025628415300547
PAPUA PEGUNUNGAN,2017,6.547534246575342
PAPUA PEGUNUNGAN,2018,6.148630136986301
PAPUA PEGUNUNGAN,2019,6.227780821917808
PAPUA PEGUNUNGAN,2020,6.250710382513661
PAPUA PEGUNUNGAN,2021,6.040191780821918
PAPUA PEGUNUNGAN,2022,5.459506849315068
PAPUA PEGUNUNGAN,2023,5.53227397260274
PAPUA PEGUNUNGAN,2024,6.11587431693989
PAPUA PEGUNUNGAN,2025,15.31874643874644
PAPUA SELATAN,2010,14.136849315068492
PAPUA SELATAN,2011,12.60131506849315
PAPUA SELATAN,2012,14.199699453551913
PAPUA SELATAN,2013,11.610630136986302
PAPUA SELATAN,2014,10.605479452054794
PAPUA SELATAN,2015,6.9150684931506845
PAPUA SELATAN,2016,11.216775956284154
PAPUA SELATAN,2017,12.412
PAPUA SELATAN,2018,10.70454794520548
PAPUA SELATAN,2019,10.550301369863014
PAPUA SELATAN,2020,12.529781420765026
PAPUA SELATAN,2021,14.140904109589043
PAPUA SELATAN,2022,10.831808219178082
PAPUA SELATAN,2023,10.851780821917808
PAPUA SELATAN,2024,12.347513661202184
PAPUA SELATAN,2025,11.396980056980057
PAPUA TENGAH,2010,11.455808219178081
PAPUA TENGAH,2011,11.672328767123286
PAPUA TENGAH,2012,12.511448087431694
PAPUA TENGAH,2013,12.254191780821918
PAPUA TENGAH,2014,9.493835616438357
PAPUA TENGAH,2015,6.812493150684931
PAPUA TENGAH,2016,12.56549180327869
PAPUA TENGAH,2017,14.220849315068492
PAPUA TENGAH,2018,9.969561643835616
PAPUA TENGAH,2019,9.487780821917807
PAPUA TENGAH,2020,12.620163934426229
PAPUA TENGAH,2021,11.75882191780822
PAPUA TENGAH,2022,11.462876712328766
PAPUA TENGAH,2023,8.603095890410959
PAPUA TENGAH,2024,11.963469945355191
PAPUA TENGAH,2025,19.762735042735045
Papua,2010,7.7985205479452055
Papua,2011,8.360493150684931
Papua,2012,9.184098360655739
Papua,2013,9.065945205479453
Papua,2014,6.2338356164383555
Papua,2015,4.708027397260274
Papua,2016,7.328142076502732
Papua,2017,8.24909589041096
Papua,2018,7.066767123287671
Papua,2019,7.2041369863013704
Papua,2020,7.5348087431694
Papua,2021,7.2629315068493145
Papua,2022,6.50358904109589
Papua,2023,6.034
Papua,2024,7.280874316939891
Papua,2025,18.323703703703703
RIAU,2010,9.719698630136987
RIAU,2011,6.760027397260274
RIAU,2012,7.033715846994536
RIAU,2013,8.32682191780822
RIAU,2014,7.123698630136986
RIAU,2015,5.909479452054795
RIAU,2016,7.891775956284152
RIAU,2017,9.95509589041096
RIAU,2018,7.8443287671232875
RIAU,2019,5.731890410958904
RIAU,2020,6.814754098360655
RIAU,2021,8.686575342465753
RIAU,2022,9.277479452054793
RIAU,2023,7.7563013698630145
RIAU,2024,8.376366120218579
RIAU,2025,8.193646723646722
SULAWESI BARAT,2010,9.988027397260275
SULAWESI BARAT,2011,6.200301369863014
SULAWESI BARAT,2012,6.082158469945355
SULAWESI BARAT,2013,6.582821917808219
SULAWESI BARAT,2014,5.450630136986302
SULAWESI BARAT,2015,4.600027397260274
SULAWESI BARAT,2016,7.087814207650273
SULAWESI BARAT,2017,7.269890410958904
SULAWESI BARAT,2018,5.799205479452055
SULAWESI BARAT,2019,5.121945205479452
SULAWESI BARAT,2020,8.993032786885246
SULAWESI BARAT,2021,8.648630136986302
SULAWESI BARAT,2022,9.022602739726027
SULAWESI BARAT,2023,5.225397260273972
SULAWESI BARAT,2024,8.545437158469946
SULAWESI BARAT,2025,6.407407407407407
SULAWESI TENGAH,2010,7.1309589041095895
SULAWESI TENGAH,2011,6.454739726027397
SULAWESI TENGAH,2012,8.681311475409837
SULAWESI TENGAH,2013,7.3030410958904115
SULAWESI TENGAH,2014,7.154767123287672
SULAWESI TENGAH,2015,5.578191780821918
SULAWESI TENGAH,2016,7.5627868852459015
SULAWESI TENGAH,2017,6.9722191780821925
SULAWESI TENGAH,2018,5.365369863013698
SULAWESI TENGAH,2019,5.24386301369863
SULAWESI TENGAH,2020,8.46311475409836
SULAWESI TENGAH,2021,7.467178082191781
SULAWESI TENGAH,2022,7.768027397260274
SULAWESI TENGAH,2023,5.723123287671233
SULAWESI TENGAH,2024,8.148907103825136
SULAWESI TENGAH,2025,8.59980056980057
SULAWESI TENGGARA,2010,9.750054794520548
SULAWESI TENGGARA,2011,5.43931506849315
SULAWESI TENGGARA,2012,6.15139344262295
SULAWESI TENGGARA,2013,7.272602739726027
SULAWESI TENGGARA,2014,6.15441095890411
SULAWESI TENGGARA,2015,5.654054794520548
SULAWESI TENGGARA,2016,8.042185792349727
SULAWESI TENGGARA,2017,9.572191780821917
SULAWESI TENGGARA,2018,6.547753424657534
SULAWESI TENGGARA,2019,7.04282191780822
SULAWESI TENGGARA,2020,9.120409836065575
SULAWESI TENGGARA,2021,8.35041095890411
SULAWESI TENGGARA,2022,8.421835616438356
SULAWESI TENGGARA,2023,5.320054794520548
SULAWESI TENGGARA,2024,8.490655737704918
SULAWESI TENGGARA,2025,6.507920227920229
SULAWESI UTARA,2010,6.149123287671232
SULAWESI UTARA,2011,6.110054794520548
SULAWESI UTARA,2012,5.942868852459017
SULAWESI UTARA,2013,6.077698630136987
SULAWESI UTARA,2014,4.013835616438356
SULAWESI UTARA,2015,3.157260273972603
SULAWESI UTARA,2016,5.0622131147540985
SULAWESI UTARA,2017,7.866164383561644
SULAWESI UTARA,2018,5.956904109589041
SULAWESI UTARA,2019,3.4629041095890414
SULAWESI UTARA,2020,6.019781420765026
SULAWESI UTARA,2021,6.7812602739726024
SULAWESI UTARA,2022,7.3095616438356155
SULAWESI UTARA,2023,4.922356164383562
SULAWESI UTARA,2024,5.899754098360655
SULAWESI UTARA,2025,8.203931623931624
SUMATERA BARAT,2010,11.484602739726027
SUMATERA BARAT,2011,9.001013698630137
SUMATERA BARAT,2012,10.197568306010929
SUMATERA BARAT,2013,9.992109589041096
SUMATERA BARAT,2014,9.941917808219179
SUMATERA BARAT,2015,8.040904109589041
SUMATERA BARAT,2016,9.987131147540984
SUMATERA BARAT,2017,9.159671232876713
SUMATERA BARAT,2018,9.633890410958903
SUMATERA BARAT,2019,7.600739726027397
SUMATERA BARAT,2020,10.731120218579235
SUMATERA BARAT,2021,9.284575342465754
SUMATERA BARAT,2022,9.76186301369863
SUMATERA BARAT,2023,7.655424657534247
SUMATERA BARAT,2024,11.640710382513662
SUMATERA BARAT,2025,9.894358974358974
SUMATERA SELATAN,2010,10.03441095890411
SUMATERA SELATAN,2011,6.630602739726028
SUMATERA SELATAN,2012,7.744098360655738
SUMATERA SELATAN,2013,8.30868493150685
SUMATERA SELATAN,2014,5.558246575342466
SUMATERA SELATAN,2015,5.1845479452054795
SUMATERA SELATAN,2016,7.362349726775956
SUMATERA SELATAN,2017,7.332986301369863
SUMATERA SELATAN,2018,6.334958904109589
SUMATERA SELATAN,2019,6.070027397260274
SUMATERA SELATAN,2020,7.9140437158469945
SUMATERA SELATAN,2021,8.727287671232876
SUMATERA SELATAN,2022,7.879068493150685
SUMATERA SELATAN,2023,6.177643835616439
SUMATERA SELATAN,2024,7.558060109289618
SUMATERA SELATAN,2025,7.885612535612536
Sulawesi Selatan,2010,11.351205479452053
Sulawesi Selatan,2011,7.25841095890411
Sulawesi Selatan,2012,7.833360655737704
Sulawesi Selatan,2013,8.184027397260275
Sulawesi Selatan,2014,7.22504109589041
Sulawesi Selatan,2015,5.991643835616438
Sulawesi Selatan,2016,8.571748633879782
Sulawesi Selatan,2017,9.175561643835616
Sulawesi Selatan,2018,6.808109589041096
Sulawesi Selatan,2019,6.848657534246576
Sulawesi Selatan,2020,9.729508196721312
Sulawesi Selatan,2021,9.855972602739726
Sulawesi Selatan,2022,10.245835616438356
Sulawesi Selatan,2023,6.551561643835617
Sulawesi Selatan,2024,10.662814207650273
Sulawesi Selatan,2025,6.378575498575499
Sumatera Utara,2010,12.459041095890411
Sumatera Utara,2011,12.368328767123286
Sumatera Utara,2012,11.310027322404371
Sumatera Utara,2013,9.336246575342466
Sumatera Utara,2014,9.261232876712329
Sumatera Utara,2015,9.363917808219178
Sumatera Utara,2016,12.63863387978142
Sumatera Utara,2017,12.34027397260274
Sumatera Utara,2018,12.035561643835615
Sumatera Utara,2019,10.01158904109589
Sumatera Utara,2020,10.750519125683061
Sumatera Utara,2021,10.009342465753424
Sumatera Utara,2022,11.904301369863013
Sumatera Utara,2023,10.830109589041097
Sumatera Utara,2024,11.609535519125684
Sumatera Utara,2025,9.582877492877493
